"Target","Source"
9497246,9811893
9497246,10082707
9497246,10090879
9497246,10090894
9497246,10441587
9497246,10486320
9497246,10487825
9497246,10528853
9497246,10570174
9497246,10577940
9497246,10638982
9497246,10739756
9497246,10755399
9497246,10917555
9497246,10944226
9497246,10952777
9497246,10978226
9497246,11044354
9497246,11044356
9497246,11056688
9497246,11133358
9497246,11170890
9497246,11179017
9497246,11207042
9497246,11237395
9497246,11238682
9497246,11248061
9497246,11250676
9497246,11250683
9497246,11250694
9497246,11250722
9497246,11250724
9497246,11286467
9497246,11309686
9497246,11389159
9497246,11395387
9497246,11429050
9497246,11431403
9497246,11433037
9497246,11437399
9497246,11527843
9497246,11556836
9497246,11756561
9497246,11850376
9497246,11857015
9497246,11875732
9497246,11879560
9497246,11953874
9497246,12100744
9497246,12145750
9497246,12177798
9497246,12368216
9497246,12471197
9497246,12610208
9497246,12672886
9497246,12677558
9497246,12698193
9497246,12843322
9497246,14583096
9497246,14627668
9497246,14680492
9497246,14962874
9497246,14979910
9497246,15026808
9497246,15082902
9497246,15083174
9497246,15116316
9497246,15138485
9497246,15173236
9497246,15217503
9497246,15217505
9497246,15217508
9497246,15353005
9497246,15381934
9497246,15505627
9497246,15545966
9497246,15642173
9497246,15653260
9497246,15681486
9497246,15756256
9497246,15831578
9497246,15834239
9497246,16052221
9497246,16131554
9497246,16136053
9497246,16168118
9497246,16168130
9497246,16229746
9497246,16280053
9497246,16407375
9497246,16417652
9497246,16457692
9497246,16460311
9497246,16484695
9497246,16507150
9497246,16522651
9497246,16539696
9497246,16563180
9497246,16575876
9497246,16622123
9497246,16622469
9497246,16623069
9497246,16646800
9497246,16762046
9497246,16800895
9497246,16825431
9497246,16825437
9497246,16905680
9497246,16973716
9497246,16978908
9497246,17018160
9497246,17079251
9497246,17106493
9497246,17213823
9497246,17213827
9497246,17285126
9497246,17324252
9497246,17341306
9497246,17416853
9497246,17466083
9497246,17525270
9497246,17541692
9497246,17561994
9497246,17603881
9497246,17625228
9497246,17640379
9497246,17673440
9497246,17697391
9497246,17850658
9497246,17909205
9497246,17999359
9497246,18042939
9497246,18053174
9497246,18196574
9497246,18230179
9497246,18268124
9497246,18268356
9497246,18326623
9497246,18344704
9497246,18355772
9497246,18402691
9497246,18410690
9497246,18418465
9497246,18418466
9497246,18443409
9497246,18450541
9497246,18489799
9497246,18513387
9497246,18542066
9497246,18618591
9497246,18628483
9497246,18647968
9497246,18662409
9497246,18687797
9497246,18691161
9497246,18702049
9497246,18703817
9497246,18706089
9497246,18718648
9497246,18782836
9497246,18783588
9497246,18812548
9497246,18834503
9497246,18836779
9497246,18851829
9497246,18925859
9497246,18979190
9497246,18992264
9497246,19043619
9497246,19089844
9497246,19119312
9497246,19128425
9497246,19141781
9497246,19174581
9497246,19176442
9497246,19188678
9497246,19223511
9497246,19232099
9497246,19240718
9497246,19277124
9497246,19309274
9497246,19319666
9497246,19324993
9497246,19329713
9497246,19367322
9497246,19383374
9497246,19383375
9497246,19460581
9497246,19466581
9497246,19493351
9497246,19536330
9497246,19543528
9497246,19567506
9497246,19584580
9497246,19596651
9497246,19619314
9497246,19695104
9497246,19767587
9497246,19804604
9497246,19805094
9497246,19833573
9497246,19843326
9497246,19876733
9497246,19890494
9497246,19920816
9497246,19949876
9497246,19958922
9497246,19996031
9497246,20014424
9497246,20028858
9497246,20101300
9497246,20111735
9497246,20135344
9497246,20146796
9497246,20167074
9497246,20177093
9497246,20223033
9497246,20233462
9497246,20233467
9497246,20233468
9497246,20233480
9497246,20233481
9497246,20234365
9497246,20368650
9497246,20397150
9497246,20456938
9497246,20510205
9497246,20530438
9497246,20542480
9497246,20554149
9497246,20567624
9497246,20631074
9497246,20637093
9497246,20639550
9497246,20647335
9497246,20676756
9497246,20687957
9497246,20810374
9497246,20824037
9497246,20921543
9497246,20930542
9497246,20932271
9497246,20961453
9497246,20980697
9497246,21037853
9497246,21102443
9497246,21169536
9497246,21218378
9497246,21232165
9497246,21246292
9497246,21276604
9497246,21365267
9497246,21365268
9497246,21369831
9497246,21404118
9497246,21424757
9497246,21427728
9497246,21444874
9497246,21487411
9497246,21552502
9497246,21571596
9497246,21603083
9497246,21603858
9497246,21637503
9497246,21637504
9497246,21668996
9497246,21681822
9497246,21708937
9497246,21778580
9497246,21811309
9497246,21816897
9497246,21834074
9497246,21835029
9497246,21855118
9497246,21892298
9497246,21933006
9497246,22009639
9497246,22045356
9497246,22053997
9497246,22112691
9497246,22139894
9497246,22160602
9497246,22218884
9497246,22231042
9497246,22235027
9497246,22253144
9497246,22262859
9497246,22274690
9497246,22275959
9497246,22357897
9497246,22425664
9497246,22429896
9497246,22430266
9497246,22544547
9497246,22632462
9497246,22662244
9497246,22670098
9497246,22678057
9497246,22703186
9497246,22729394
9497246,22734169
9497246,22736444
9497246,22753008
9497246,22790858
9497246,22792303
9497246,22848222
9497246,22853843
9497246,22869870
9497246,22977115
9497246,22977638
9497246,23028338
9497246,23054337
9497246,23056176
9497246,23093334
9497246,23099436
9497246,23133607
9497246,23179792
9497246,23184082
9497246,23199085
9497246,23213100
9497246,23216834
9497246,23231005
9497246,23233716
9497246,23248761
9497246,23267305
9497246,23271408
9497246,23293602
9497246,23300655
9497246,23318652
9497246,23405268
9497246,23431300
9497246,23536787
9497246,23554638
9497246,23579217
9497246,23680028
9497246,23690926
9497246,23762064
9497246,23776375
9497246,23781229
9497246,23788959
9497246,23819023
9497246,23836079
9497246,23917453
9497246,23935836
9497246,23946868
9497246,24072553
9497246,24097974
9497246,24179442
9497246,24198482
9497246,24275135
9497246,24292448
9497246,24358278
9497246,24429628
9497246,24501658
9497246,24563347
9497246,24660075
9497246,24667084
9497246,24695549
9497246,24711870
9497246,24796968
9497246,24872733
9497246,24884479
9497246,24901479
9497246,24915755
9497246,24944648
9497246,24950059
9497246,24951267
9497246,24955283
9497246,24971890
9497246,25002817
9497246,25091735
9497246,25114845
9497246,25192939
9497246,25224030
9497246,25236687
9497246,25371446
9497246,25376862
9497246,25427996
9497246,25447904
9497246,25482078
9497246,25569233
9497246,25666348
9497246,25692038
9497246,25713430
9497246,25789047
9497246,25798252
9497246,25848941
9497246,25902343
9497246,25908947
9497246,25948675
9497246,25960719
9497246,26010605
9497246,26045257
9497246,26078790
9497246,26082944
9497246,26109977
9497246,26162567
9497246,26187060
9497246,26237476
9497246,26293705
9497246,26309417
9497246,26327783
9497246,26328548
9497246,26511885
9497246,26550133
9497246,26568913
9497246,26586665
9497246,26690337
9497246,26715507
9497246,26768420
9497246,26823519
9497246,26843614
9497246,26870808
9497246,26884819
9497246,26920070
9497246,26986251
9497246,26992017
9497246,26997744
9497246,27027444
9497246,27050030
9497246,27066510
9497246,27067391
9497246,27077130
9497246,27095945
9497246,27129401
9497246,27144062
9497246,27144894
9497246,27192130
9497246,27200080
9497246,27252788
9497246,27273131
9497246,27286002
9497246,27303907
9497246,27306910
9497246,27325848
9497246,27338744
9497246,27391110
9497246,27413415
9497246,27443514
9497246,27553291
9497246,27587993
9497246,27600412
9497246,27688728
9497246,27716388
9497246,27769992
9497246,27779110
9497246,27788678
9497246,27843583
9497246,27844253
9497246,27876019
9497246,27899083
9497246,28076950
9497246,28112991
9497246,28157161
9497246,28177912
9497246,28205045
9497246,28285341
9497246,28382102
9497246,28392550
9497246,28453507
9497246,28477017
9497246,28538673
9497246,28624978
9497246,28629773
9497246,28657222
9497246,28670351
9497246,28680148
9497246,28685084
9497246,28796317
9497246,28814288
9497246,28894848
9497246,28977883
9497246,29161300
9497246,29196913
9497246,29228967
9497246,29325452
9497246,29356578
9497246,29368425
9497246,29422015
9497246,29435039
9497246,29456844
9497246,29466291
9497246,29480828
9497246,29566657
9497246,29582646
9497246,29659587
9497246,29733510
9497246,29955703
9497246,29998082
9497246,30075794
9497246,30234181
9497246,30262796
9497246,30275608
12677558,14580253
12677558,14597750
12677558,14609432
12677558,14729816
12677558,15290653
12677558,15381934
12677558,15477862
12677558,15545966
12677558,15743497
12677558,15756256
12677558,15987451
12677558,15987458
12677558,16014699
12677558,16052221
12677558,16154817
12677558,16168130
12677558,16227521
12677558,16417652
12677558,16457692
12677558,16484695
12677558,16495917
12677558,16536962
12677558,16537453
12677558,16563180
12677558,16575876
12677558,16622123
12677558,16646800
12677558,16905680
12677558,16909138
12677558,17016486
12677558,17018160
12677558,17018815
12677558,17150001
12677558,17187672
12677558,17211471
12677558,17213823
12677558,17213827
12677558,17416853
12677558,17426707
12677558,17428320
12677558,17466083
12677558,17529967
12677558,17529973
12677558,17597882
12677558,17634833
12677558,17636425
12677558,17673440
12677558,17888188
12677558,17909205
12677558,17916242
12677558,17924331
12677558,17972172
12677558,17999359
12677558,18030340
12677558,18036997
12677558,18046629
12677558,18158280
12677558,18182601
12677558,18196574
12677558,18196605
12677558,18230020
12677558,18268124
12677558,18268356
12677558,18274079
12677558,18344704
12677558,18349832
12677558,18355772
12677558,18381459
12677558,18410690
12677558,18431501
12677558,18461147
12677558,18483851
12677558,18489799
12677558,18497862
12677558,18501021
12677558,18523885
12677558,18542066
12677558,18557994
12677558,18612136
12677558,18645608
12677558,18653701
12677558,18662409
12677558,18687797
12677558,18703817
12677558,18718648
12677558,18772892
12677558,18779604
12677558,18812548
12677558,18816319
12677558,18951447
12677558,19000599
12677558,19043619
12677558,19127552
12677558,19128425
12677558,19141360
12677558,19141781
12677558,19277124
12677558,19280625
12677558,19309274
12677558,19329713
12677558,19336560
12677558,19383374
12677558,19383375
12677558,19383379
12677558,19423517
12677558,19455369
12677558,19460581
12677558,19471317
12677558,19519208
12677558,19577280
12677558,19584272
12677558,19590058
12677558,19602282
12677558,19607694
12677558,19609668
12677558,19609726
12677558,19622357
12677558,19656415
12677558,19656774
12677558,19683094
12677558,19724277
12677558,19767587
12677558,19770511
12677558,19843326
12677558,19861671
12677558,19876733
12677558,19920816
12677558,19921428
12677558,19949876
12677558,19996031
12677558,20028858
12677558,20039063
12677558,20101300
12677558,20122277
12677558,20135344
12677558,20158306
12677558,20177093
12677558,20180014
12677558,20180971
12677558,20182637
12677558,20223009
12677558,20223030
12677558,20223033
12677558,20223045
12677558,20226239
12677558,20233462
12677558,20233478
12677558,20233480
12677558,20350313
12677558,20362325
12677558,20368571
12677558,20378548
12677558,20397150
12677558,20418484
12677558,20445803
12677558,20456938
12677558,20458532
12677558,20541936
12677558,20542480
12677558,20628528
12677558,20676756
12677558,20683447
12677558,20687957
12677558,20847884
12677558,20852631
12677558,20877337
12677558,20961453
12677558,20978178
12677558,20980697
12677558,21060860
12677558,21067532
12677558,21114847
12677558,21118973
12677558,21123638
12677558,21169536
12677558,21182766
12677558,21218854
12677558,21232165
12677558,21246292
12677558,21326245
12677558,21343941
12677558,21345144
12677558,21352566
12677558,21365268
12677558,21369831
12677558,21393566
12677558,21399666
12677558,21419771
12677558,21424757
12677558,21427728
12677558,21459759
12677558,21483040
12677558,21483806
12677558,21509758
12677558,21529750
12677558,21603858
12677558,21637102
12677558,21637635
12677558,21654687
12677558,21673951
12677558,21702907
12677558,21708937
12677558,21750719
12677558,21771338
12677558,21787400
12677558,21799032
12677558,21811309
12677558,21816897
12677558,21822267
12677558,21834074
12677558,21864353
12677558,21890493
12677558,21935911
12677558,21990299
12677558,22009719
12677558,22032724
12677558,22042950
12677558,22053997
12677558,22085629
12677558,22112691
12677558,22124624
12677558,22184484
12677558,22210863
12677558,22231042
12677558,22253144
12677558,22262852
12677558,22275985
12677558,22276018
12677558,22290208
12677558,22295226
12677558,22312502
12677558,22312537
12677558,22333603
12677558,22341969
12677558,22347400
12677558,22348646
12677558,22357897
12677558,22388872
12677558,22429596
12677558,22430266
12677558,22460208
12677558,22488460
12677558,22494806
12677558,22513257
12677558,22544547
12677558,22556274
12677558,22564716
12677558,22569005
12677558,22588560
12677558,22617326
12677558,22662244
12677558,22670098
12677558,22682623
12677558,22693372
12677558,22698908
12677558,22703186
12677558,22729394
12677558,22734169
12677558,22762150
12677558,22773955
12677558,22848303
12677558,22866004
12677558,22866093
12677558,22889855
12677558,22906755
12677558,22910930
12677558,22956590
12677558,22958637
12677558,22964868
12677558,22977638
12677558,23036981
12677558,23037493
12677558,23039163
12677558,23047606
12677558,23055798
12677558,23057551
12677558,23086584
12677558,23113073
12677558,23164213
12677558,23172369
12677558,23184400
12677558,23213100
12677558,23216834
12677558,23226154
12677558,23231005
12677558,23233716
12677558,23269703
12677558,23271408
12677558,23289006
12677558,23319948
12677558,23344037
12677558,23374397
12677558,23388117
12677558,23448386
12677558,23448497
12677558,23451180
12677558,23462720
12677558,23472070
12677558,23483928
12677558,23530095
12677558,23535505
12677558,23536787
12677558,23544013
12677558,23586058
12677558,23683081
12677558,23690142
12677558,23695013
12677558,23706288
12677558,23737681
12677558,23764426
12677558,23776357
12677558,23776375
12677558,23787919
12677558,23788797
12677558,23793601
12677558,23819023
12677558,23833688
12677558,23837641
12677558,23860382
12677558,23917453
12677558,23918944
12677558,23922822
12677558,23935381
12677558,23941127
12677558,23941236
12677558,23987739
12677558,24013928
12677558,24025454
12677558,24040146
12677558,24043945
12677558,24063014
12677558,24072553
12677558,24171766
12677558,24186304
12677558,24225019
12677558,24291072
12677558,24292448
12677558,24346285
12677558,24357849
12677558,24359602
12677558,24389207
12677558,24423863
12677558,24429628
12677558,24455306
12677558,24477976
12677558,24478985
12677558,24519767
12677558,24548884
12677558,24549055
12677558,24647774
12677558,24660075
12677558,24667084
12677558,24667779
12677558,24695549
12677558,24698998
12677558,24715835
12677558,24735105
12677558,24742220
12677558,24762560
12677558,24764694
12677558,24771937
12677558,24794065
12677558,24807107
12677558,24821107
12677558,24830819
12677558,24839250
12677558,24872733
12677558,24891549
12677558,24893124
12677558,24922460
12677558,25025957
12677558,25099575
12677558,25114845
12677558,25114862
12677558,25132793
12677558,25136594
12677558,25136623
12677558,25137022
12677558,25138101
12677558,25162013
12677558,25192939
12677558,25224030
12677558,25253900
12677558,25256238
12677558,25304112
12677558,25328138
12677558,25352972
12677558,25366075
12677558,25368521
12677558,25371446
12677558,25374063
12677558,25391615
12677558,25435541
12677558,25479140
12677558,25482078
12677558,25514409
12677558,25524463
12677558,25525466
12677558,25536192
12677558,25626062
12677558,25640009
12677558,25648828
12677558,25678824
12677558,25708717
12677558,25712765
12677558,25724305
12677558,25729416
12677558,25750544
12677558,25752479
12677558,25798433
12677558,25800897
12677558,25833843
12677558,25841594
12677558,25857409
12677558,25868867
12677558,25902343
12677558,25925750
12677558,25932169
12677558,25933682
12677558,25951739
12677558,25960719
12677558,25960720
12677558,26000714
12677558,26014596
12677558,26025000
12677558,26034659
12677558,26057449
12677558,26097557
12677558,26097796
12677558,26150446
12677558,26183948
12677558,26187060
12677558,26206555
12677558,26233224
12677558,26264902
12677558,26286255
12677558,26295337
12677558,26315354
12677558,26343159
12677558,26350354
12677558,26406445
12677558,26430151
12677558,26487094
12677558,26496879
12677558,26515461
12677558,26520360
12677558,26528110
12677558,26531312
12677558,26534844
12677558,26555178
12677558,26564481
12677558,26568913
12677558,26577764
12677558,26585765
12677558,26586665
12677558,26588056
12677558,26617728
12677558,26628872
12677558,26629501
12677558,26645001
12677558,26690337
12677558,26706041
12677558,26733283
12677558,26745875
12677558,26748927
12677558,26759468
12677558,26774741
12677558,26786860
12677558,26812021
12677558,26834851
12677558,26835363
12677558,26848859
12677558,26908327
12677558,26922077
12677558,26929738
12677558,26941449
12677558,26941959
12677558,26986251
12677558,26992017
12677558,26997744
12677558,27008870
12677558,27013479
12677558,27015555
12677558,27060914
12677558,27066510
12677558,27094481
12677558,27099272
12677558,27099641
12677558,27129401
12677558,27144062
12677558,27184417
12677558,27194814
12677558,27200296
12677558,27249773
12677558,27252788
12677558,27257824
12677558,27261275
12677558,27282546
12677558,27283172
12677558,27296296
12677558,27317574
12677558,27375968
12677558,27391110
12677558,27403073
12677558,27406733
12677558,27417594
12677558,27417623
12677558,27417805
12677558,27424772
12677558,27443514
12677558,27463617
12677558,27478869
12677558,27496222
12677558,27513445
12677558,27514838
12677558,27514841
12677558,27533253
12677558,27534398
12677558,27595995
12677558,27643881
12677558,27656653
12677558,27659521
12677558,27686855
12677558,27716388
12677558,27736844
12677558,27749552
12677558,27779110
12677558,27782108
12677558,27796678
12677558,27796716
12677558,27803593
12677558,27842325
12677558,27852980
12677558,27873046
12677558,27893411
12677558,27899083
12677558,27966054
12677558,28035019
12677558,28060958
12677558,28086974
12677558,28132390
12677558,28182268
12677558,28184293
12677558,28205045
12677558,28233473
12677558,28240969
12677558,28262780
12677558,28283652
12677558,28285341
12677558,28314837
12677558,28357044
12677558,28398847
12677558,28402748
12677558,28405812
12677558,28406427
12677558,28407998
12677558,28419251
12677558,28423363
12677558,28443200
12677558,28448435
12677558,28454587
12677558,28476184
12677558,28477017
12677558,28538673
12677558,28569220
12677558,28591191
12677558,28612125
12677558,28629773
12677558,28637432
12677558,28638793
12677558,28665051
12677558,28680148
12677558,28693174
12677558,28706734
12677558,28794804
12677558,28814288
12677558,28831036
12677558,28874143
12677558,28904335
12677558,28931403
12677558,28931501
12677558,28938488
12677558,28943953
12677558,28957949
12677558,28959512
12677558,28969709
12677558,28989926
12677558,29038425
12677558,29044548
12677558,29052111
12677558,29053726
12677558,29146938
12677558,29150481
12677558,29201868
12677558,29228641
12677558,29238749
12677558,29255348
12677558,29258857
12677558,29262565
12677558,29262670
12677558,29270046
12677558,29271107
12677558,29275340
12677558,29285044
12677558,29294048
12677558,29298171
12677558,29301572
12677558,29311658
12677558,29339979
12677558,29356578
12677558,29368425
12677558,29371908
12677558,29383094
12677558,29400552
12677558,29435039
12677558,29435563
12677558,29459887
12677558,29464354
12677558,29466291
12677558,29541174
12677558,29547931
12677558,29565421
12677558,29653920
12677558,29659587
12677558,29662617
12677558,29685123
12677558,29719442
12677558,29770616
12677558,29797793
12677558,29861850
12677558,29907814
12677558,29977456
12677558,29998082
12677558,30021754
12677558,30049195
12677558,30065615
12677558,30089796
12677558,30090744
12677558,30134520
12677558,30156052
12677558,30181513
12677558,30211169
12677558,30234181
12677558,30236776
12677558,30344835
12677558,30371347
21720365,21746896
21720365,21772823
21720365,21798893
21720365,21803805
21720365,21817115
21720365,21858223
21720365,21892161
21720365,21908773
21720365,21931712
21720365,21941283
21720365,21949640
21720365,21953469
21720365,21985277
21720365,21990067
21720365,21990299
21720365,22006311
21720365,22011170
21720365,22053303
21720365,22065722
21720365,22071625
21720365,22073136
21720365,22076125
21720365,22090379
21720365,22101487
21720365,22102435
21720365,22102578
21720365,22131877
21720365,22133722
21720365,22139894
21720365,22144423
21720365,22147957
21720365,22150006
21720365,22163003
21720365,22174260
21720365,22174824
21720365,22180401
21720365,22185227
21720365,22194851
21720365,22194930
21720365,22214849
21720365,22235203
21720365,22236809
21720365,22237701
21720365,22242939
21720365,22246208
21720365,22260482
21720365,22262733
21720365,22266861
21720365,22274685
21720365,22274690
21720365,22278382
21720365,22282663
21720365,22293752
21720365,22295145
21720365,22300766
21720365,22301131
21720365,22301132
21720365,22303362
21720365,22306135
21720365,22306204
21720365,22322968
21720365,22328975
21720365,22329458
21720365,22331912
21720365,22333033
21720365,22342180
21720365,22348002
21720365,22355333
21720365,22355468
21720365,22391210
21720365,22396450
21720365,22396451
21720365,22396495
21720365,22397650
21720365,22401667
21720365,22403726
21720365,22405464
21720365,22408643
21720365,22409458
21720365,22415235
21720365,22416079
21720365,22417201
21720365,22421440
21720365,22422403
21720365,22422451
21720365,22424236
21720365,22429596
21720365,22443377
21720365,22445068
21720365,22445484
21720365,22446384
21720365,22458606
21720365,22479643
21720365,22487539
21720365,22495314
21720365,22505474
21720365,22505475
21720365,22506137
21720365,22510765
21720365,22512864
21720365,22514011
21720365,22516585
21720365,22531354
21720365,22531637
21720365,22532440
21720365,22534183
21720365,22536442
21720365,22544022
21720365,22545051
21720365,22550129
21720365,22555088
21720365,22567123
21720365,22570537
21720365,22576175
21720365,22576213
21720365,22579790
21720365,22580577
21720365,22585163
21720365,22585860
21720365,22585861
21720365,22588155
21720365,22588877
21720365,22590536
21720365,22590557
21720365,22592801
21720365,22609632
21720365,22610119
21720365,22613842
21720365,22617326
21720365,22624712
21720365,22637570
21720365,22644307
21720365,22661305
21720365,22665440
21720365,22666502
21720365,22673632
21720365,22685209
21720365,22687175
21720365,22705797
21720365,22710723
21720365,22711857
21720365,22719973
21720365,22722839
21720365,22733541
21720365,22735379
21720365,22751462
21720365,22759861
21720365,22761580
21720365,22764765
21720365,22773520
21720365,22779056
21720365,22787427
21720365,22789535
21720365,22796942
21720365,22797305
21720365,22810696
21720365,22817889
21720365,22833495
21720365,22833573
21720365,22839576
21720365,22839973
21720365,22845482
21720365,22851646
21720365,22858243
21720365,22858688
21720365,22864111
21720365,22878650
21720365,22896656
21720365,22896676
21720365,22899649
21720365,22904074
21720365,22905095
21720365,22908275
21720365,22912392
21720365,22923510
21720365,22925884
21720365,22930283
21720365,22933245
21720365,22935582
21720365,22941188
21720365,22942254
21720365,22952919
21720365,22954683
21720365,22956860
21720365,22959562
21720365,22960745
21720365,22962493
21720365,22964433
21720365,22965149
21720365,22967087
21720365,22970210
21720365,22970311
21720365,22970327
21720365,22973298
21720365,22974323
21720365,22975378
21720365,22977115
21720365,22980975
21720365,22986455
21720365,22988449
21720365,23000897
21720365,23006666
21720365,23008289
21720365,23010348
21720365,23014630
21720365,23019585
21720365,23028188
21720365,23029043
21720365,23029477
21720365,23033966
21720365,23034185
21720365,23046488
21720365,23047548
21720365,23047606
21720365,23055523
21720365,23055531
21720365,23055974
21720365,23056589
21720365,23057551
21720365,23066107
21720365,23069641
21720365,23074142
21720365,23078675
21720365,23095324
21720365,23105932
21720365,23106814
21720365,23109879
21720365,23110199
21720365,23114871
21720365,23124507
21720365,23128226
21720365,23132910
21720365,23134756
21720365,23139805
21720365,23145359
21720365,23158523
21720365,23162758
21720365,23175120
21720365,23178814
21720365,23180788
21720365,23181723
21720365,23183705
21720365,23184638
21720365,23200914
21720365,23200915
21720365,23201680
21720365,23221341
21720365,23228031
21720365,23232254
21720365,23232571
21720365,23232854
21720365,23233093
21720365,23246380
21720365,23248761
21720365,23257362
21720365,23273547
21720365,23274563
21720365,23275034
21720365,23284693
21720365,23284754
21720365,23287472
21720365,23289505
21720365,23300411
21720365,23300757
21720365,23301059
21720365,23303602
21720365,23303603
21720365,23307060
21720365,23315066
21720365,23318260
21720365,23319768
21720365,23319948
21720365,23323831
21720365,23324396
21720365,23326577
21720365,23333522
21720365,23336014
21720365,23340843
21720365,23341493
21720365,23344037
21720365,23344261
21720365,23346316
21720365,23354438
21720365,23359684
21720365,23360797
21720365,23363777
21720365,23372550
21720365,23372714
21720365,23377183
21720365,23378270
21720365,23378788
21720365,23381004
21720365,23382894
21720365,23383610
21720365,23383675
21720365,23385974
21720365,23390377
21720365,23393560
21720365,23393606
21720365,23396013
21720365,23406336
21720365,23406666
21720365,23408683
21720365,23408974
21720365,23408991
21720365,23410973
21720365,23415753
21720365,23418673
21720365,23424118
21720365,23424119
21720365,23430023
21720365,23431203
21720365,23433318
21720365,23443798
21720365,23445765
21720365,23454583
21720365,23462720
21720365,23466868
21720365,23467088
21720365,23468275
21720365,23468608
21720365,23472150
21720365,23476796
21720365,23478441
21720365,23482747
21720365,23484135
21720365,23493187
21720365,23499052
21720365,23504936
21720365,23515433
21720365,23522120
21720365,23525077
21720365,23527012
21720365,23528858
21720365,23528888
21720365,23528891
21720365,23535648
21720365,23535649
21720365,23535730
21720365,23535731
21720365,23536770
21720365,23536787
21720365,23537167
21720365,23538338
21720365,23540689
21720365,23550061
21720365,23550210
21720365,23552840
21720365,23555186
21720365,23555212
21720365,23555554
21720365,23558894
21720365,23558900
21720365,23569271
21720365,23569385
21720365,23571109
21720365,23573084
21720365,23577104
21720365,23584089
21720365,23587053
21720365,23589289
21720365,23589546
21720365,23591839
21720365,23595662
21720365,23598999
21720365,23599224
21720365,23610071
21720365,23610446
21720365,23613755
21720365,23630663
21720365,23633034
21720365,23633565
21720365,23634261
21720365,23634284
21720365,23636398
21720365,23637631
21720365,23666744
21720365,23690307
21720365,23706632
21720365,23716468
21720365,23717195
21720365,23718799
21720365,23720056
21720365,23723238
21720365,23723721
21720365,23728290
21720365,23729402
21720365,23730208
21720365,23738901
21720365,23741457
21720365,23742247
21720365,23743355
21720365,23743496
21720365,23747483
